task_run__calibration,task_run__created,task_run__external_uid,task_run__finish_time,task_run__id,task_run__info,task_run__project_id,task_run__task_id,task_run__timeout,task_run__user_id,task_run__user_ip,task_runinfo__coordinates,task_runinfo__page,task_runinfo__text
None,2017-07-24T12:51:24.840822,None,2017-07-24T12:51:34.502597,920,"{""text"": """", ""page"": ""http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000006_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png"", ""coordinates"": [118, 116, 1192, 133]}",57,6787,None,3,None,"[118, 116, 1192, 133]",http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000006_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png,
None,2017-07-24T12:51:25.476944,None,2017-07-24T12:52:20.437659,921,"{""text"": """", ""page"": ""http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000006_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png"", ""coordinates"": [121, 74, 1550, 114]}",57,6788,None,3,None,"[121, 74, 1550, 114]",http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000006_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png,
None,2017-07-24T12:51:34.639064,None,2017-07-24T12:52:25.666552,922,"{""text"": """", ""page"": ""http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000006_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png"", ""coordinates"": [477, 124, 1551, 142]}",57,6789,None,3,None,"[477, 124, 1551, 142]",http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000006_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png,
None,2017-07-24T12:58:02.611007,None,2017-07-24T13:14:49.906631,923,"{""text"": ""\u06a9\u0647 \u06a9\u062a\u0627\u0628 \u0631\u0627 \u0627\u0632 \u0632\u0628\u0627\u0646 \u0647\u0646\u062f\u0648\u06cc \u0628\u067e\u0647\u0644\u0648\u06cc \u062a\u0631\u062c\u0645\u0647 \u06a9\u0631\u062f\u0646\u062f \u062e\u0648\u0627\u0633\u062a\u06cc\u0645 \u06a9\u0647 \u0627\u0647\u0644 \u0639\u0631\u0627\u0642 \u0648 \u0634\u0627\u0645 \u0648 \u062d\u062c\u0627\u0632 \u0631\u0627 \u0627\u0632 \u0622\u0646"", ""page"": ""http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000006_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png"", ""coordinates"": [122, 181, 1551, 251]}",57,6790,None,3,None,"[122, 181, 1551, 251]",http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000006_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png,که کتاب را از زبان هندوی بپهلوی ترجمه کردند خواستیم که اهل عراق و شام و حجاز را از آن
None,2017-07-24T12:58:44.124527,None,2017-07-24T13:17:48.080643,924,"{""text"": ""\u0646\u0635\u06cc\u0628 \u0628\u0627\u0634\u062f \u0648 \u0628\u0644\u063a\u062a \u062a\u0627\u0632\u06cc \u06a9\u0647 \u0632\u0628\u0627\u0646 \u0627\u06cc\u0634\u0627\u0646 \u0627\u0633\u062a \u062a\u0631\u062c\u0645\u0647 \u06a9\u0631\u062f\u0647 \u0622\u06cc\u062f \u0648 \u0686\u0648\u0646 \u0639\u0632\u06cc\u0645\u062a \u062f\u0631 \u0627\u06cc\u0646 \u0628\u0627\u0628 \u0628\u0627\u0645\u0636\u0627\u0621"", ""page"": ""http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000006_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png"", ""coordinates"": [123, 269, 1552, 335]}",57,6791,None,3,None,"[123, 269, 1552, 335]",http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000006_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png,نصیب باشد و بلغت تازی که زبان ایشان است ترجمه کرده آید و چون عزیمت در این باب بامضاء
None,2017-07-24T13:14:50.132083,None,2017-07-24T13:19:55.692704,925,"{""text"": ""\u067e\u06cc\u0648\u0633\u062a \u0622\u0646\u0686\u0647 \u0645\u0645\u06a9\u0646 \u0634\u062f \u0628\u0631\u0627\u06cc \u062a\u0641\u0647\u06cc\u0645 \u0645\u062a\u0639\u0644\u0645 \u0648 \u062a\u0644\u0642\u06cc\u0646 \u0645\u0633\u062a\u0641\u06cc\u062f(\u06f1) \u062f\u0631 \u0634\u0631\u062d \u0648 \u0628\u0633\u0637 \u0622\u0646 \u062a\u0642\u062f\u06cc\u0645 \u0627\u0641\u062a\u0627\u062f \u062a\u0627"", ""page"": ""http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000006_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png"", ""coordinates"": [124, 350, 1553, 420]}",57,6792,None,3,None,"[124, 350, 1553, 420]",http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000006_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png,پیوست آنچه ممکن شد برای تفهیم متعلم و تلقین مستفید(۱) در شرح و بسط آن تقدیم افتاد تا
None,2017-07-24T13:17:48.651158,None,2017-07-24T13:21:47.630113,926,"{""text"": ""\u0628\u0631\u062e\u0648\u0627\u0646\u0646\u062f\u06af\u0627\u0646 \u0627\u0633\u062a\u0641\u0627\u062f\u062a \u0648 \u0627\u0642\u062a\u0628\u0627\u0633 \u0622\u0633\u0627\u0646\u062a\u0631 \u0628\u0627\u0634\u062f \u0627\u0646 \u0634\u0627\u0621\u0627\u0644\u0644\u0647 \u062a\u0639\u0627\u0644\u06cc."", ""page"": ""http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000006_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png"", ""coordinates"": [615, 447, 1554, 501]}",57,6793,None,3,None,"[615, 447, 1554, 501]",http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000006_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png,برخوانندگان استفادت و اقتباس آسانتر باشد ان شاءالله تعالی.
None,2017-07-24T13:19:56.262157,None,2017-07-24T13:22:15.236081,927,"{""text"": """", ""page"": ""http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000006_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png"", ""coordinates"": [137, 2358, 1557, 2376]}",57,6794,None,3,None,"[137, 2358, 1557, 2376]",http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000006_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png,
None,2017-07-24T13:21:47.878412,None,2017-07-24T13:22:19.478886,928,"{""text"": """", ""page"": ""http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000006_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png"", ""coordinates"": [1300, 2395, 1564, 2442]}",57,6795,None,3,None,"[1300, 2395, 1564, 2442]",http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000006_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png,
None,2017-07-24T13:22:15.509611,None,2017-07-24T13:29:59.748547,929,"{""text"": ""\u0628\u0627\u0628 \u0627\u0628\u062a\u062f\u0627\u0621 \u06a9\u0644\u06cc\u0644\u0647 \u0648 \u062f\u0645\u0646\u0647\n"", ""page"": ""http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000001_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png"", ""coordinates"": [621, 522, 1097, 582]}",57,6796,None,3,None,"[621, 522, 1097, 582]",http://35.165.192.9:5000/api/v1/pages/aa52bf1a6429445f8d6a73bce7c527e4/Kalile_We_Dimneh_000001_rgb_to_gray_any_to_png_nlbin_0.5_0.5_1.0_0.1_80_20_5_90.png,"باب ابتداء کلیله و دمنه
"
